ライブラリ名,章,節,内容
Pandas,Index objects,pandas.Index.is_interval,"pandas.Index.is_interval#finalIndex.is_interval()[source]#Check if the Index holds Interval objects.Deprecated since version 2.0.0:Useisinstance(index.dtype, pd.IntervalDtype)instead.Returns:boolWhether or not the Index holds Interval objects.See alsoIntervalIndexIndex for Interval objects.is_booleanCheck if the Index only consists of booleans (deprecated).is_integerCheck if the Index only consists of integers (deprecated).is_floatingCheck if the Index is a floating type (deprecated).is_numericCheck if the Index only consists of numeric data (deprecated).is_objectCheck if the Index is of the object dtype. (deprecated).is_categoricalCheck if the Index holds categorical data (deprecated).Examples>>>idx=pd.Index([pd.Interval(left=0,right=5),...pd.Interval(left=5,right=10)])>>>idx.is_interval()True>>>idx=pd.Index([1,3,5,7])>>>idx.is_interval()False"
Pandas,Index objects,pandas.Index.is_numeric,"pandas.Index.is_numeric#finalIndex.is_numeric()[source]#Check if the Index only consists of numeric data.Deprecated since version 2.0.0:Usepandas.api.types.is_numeric_dtypeinstead.Returns:boolWhether or not the Index only consists of numeric data.See alsois_booleanCheck if the Index only consists of booleans (deprecated).is_integerCheck if the Index only consists of integers (deprecated).is_floatingCheck if the Index is a floating type (deprecated).is_objectCheck if the Index is of the object dtype. (deprecated).is_categoricalCheck if the Index holds categorical data (deprecated).is_intervalCheck if the Index holds Interval objects (deprecated).Examples>>>idx=pd.Index([1.0,2.0,3.0,4.0])>>>idx.is_numeric()True>>>idx=pd.Index([1,2,3,4.0])>>>idx.is_numeric()True>>>idx=pd.Index([1,2,3,4])>>>idx.is_numeric()True>>>idx=pd.Index([1,2,3,4.0,np.nan])>>>idx.is_numeric()True>>>idx=pd.Index([1,2,3,4.0,np.nan,""Apple""])>>>idx.is_numeric()False"
Pandas,Index objects,pandas.Index.is_object,"pandas.Index.is_object#finalIndex.is_object()[source]#Check if the Index is of the object dtype.Deprecated since version 2.0.0:Usepandas.api.types.is_object_dtypeinstead.Returns:boolWhether or not the Index is of the object dtype.See alsois_booleanCheck if the Index only consists of booleans (deprecated).is_integerCheck if the Index only consists of integers (deprecated).is_floatingCheck if the Index is a floating type (deprecated).is_numericCheck if the Index only consists of numeric data (deprecated).is_categoricalCheck if the Index holds categorical data (deprecated).is_intervalCheck if the Index holds Interval objects (deprecated).Examples>>>idx=pd.Index([""Apple"",""Mango"",""Watermelon""])>>>idx.is_object()True>>>idx=pd.Index([""Apple"",""Mango"",2.0])>>>idx.is_object()True>>>idx=pd.Index([""Watermelon"",""Orange"",""Apple"",...""Watermelon""]).astype(""category"")>>>idx.is_object()False>>>idx=pd.Index([1.0,2.0,3.0,4.0])>>>idx.is_object()False"
Pandas,Index objects,pandas.Index.min,"pandas.Index.min#Index.min(axis=None,skipna=True,*args,**kwargs)[source]#Return the minimum value of the Index.Parameters:axis{None}Dummy argument for consistency with Series.skipnabool, default TrueExclude NA/null values when showing the result.*args, **kwargsAdditional arguments and keywords for compatibility with NumPy.Returns:scalarMinimum value.See alsoIndex.maxReturn the maximum value of the object.Series.minReturn the minimum value in a Series.DataFrame.minReturn the minimum values in a DataFrame.Examples>>>idx=pd.Index([3,2,1])>>>idx.min()1>>>idx=pd.Index(['c','b','a'])>>>idx.min()'a'For a MultiIndex, the minimum is determined lexicographically.>>>idx=pd.MultiIndex.from_product([('a','b'),(2,1)])>>>idx.min()('a', 1)"
Pandas,Index objects,pandas.Index.max,"pandas.Index.max#Index.max(axis=None,skipna=True,*args,**kwargs)[source]#Return the maximum value of the Index.Parameters:axisint, optionalFor compatibility with NumPy. Only 0 or None are allowed.skipnabool, default TrueExclude NA/null values when showing the result.*args, **kwargsAdditional arguments and keywords for compatibility with NumPy.Returns:scalarMaximum value.See alsoIndex.minReturn the minimum value in an Index.Series.maxReturn the maximum value in a Series.DataFrame.maxReturn the maximum values in a DataFrame.Examples>>>idx=pd.Index([3,2,1])>>>idx.max()3>>>idx=pd.Index(['c','b','a'])>>>idx.max()'c'For a MultiIndex, the maximum is determined lexicographically.>>>idx=pd.MultiIndex.from_product([('a','b'),(2,1)])>>>idx.max()('b', 2)"
Pandas,Index objects,pandas.Index.reindex,"pandas.Index.reindex#Index.reindex(target,method=None,level=None,limit=None,tolerance=None)[source]#Create index with target’s values.Parameters:targetan iterablemethod{None, ‘pad’/’ffill’, ‘backfill’/’bfill’, ‘nearest’}, optionaldefault: exact matches only.pad / ffill: find the PREVIOUS index value if no exact match.backfill / bfill: use NEXT index value if no exact matchnearest: use the NEAREST index value if no exact match. Tied
distances are broken by preferring the larger index value.levelint, optionalLevel of multiindex.limitint, optionalMaximum number of consecutive labels intargetto match for
inexact matches.toleranceint or float, optionalMaximum distance between original and new labels for inexact
matches. The values of the index at the matching locations must
satisfy the equationabs(index[indexer]-target)<=tolerance.Tolerance may be a scalar value, which applies the same tolerance
to all values, or list-like, which applies variable tolerance per
element. List-like includes list, tuple, array, Series, and must be
the same size as the index and its dtype must exactly match the
index’s type.Returns:new_indexpd.IndexResulting index.indexernp.ndarray[np.intp] or NoneIndices of output values in original index.Raises:TypeErrorIfmethodpassed along withlevel.ValueErrorIf non-unique multi-indexValueErrorIf non-unique index andmethodorlimitpassed.See alsoSeries.reindexConform Series to new index with optional filling logic.DataFrame.reindexConform DataFrame to new index with optional filling logic.Examples>>>idx=pd.Index(['car','bike','train','tractor'])>>>idxIndex(['car', 'bike', 'train', 'tractor'], dtype='object')>>>idx.reindex(['car','bike'])(Index(['car', 'bike'], dtype='object'), array([0, 1]))"
Pandas,Index objects,pandas.Index.rename,"pandas.Index.rename#Index.rename(name,inplace=False)[source]#Alter Index or MultiIndex name.Able to set new names without level. Defaults to returning new index.
Length of names must match number of levels in MultiIndex.Parameters:namelabel or list of labelsName(s) to set.inplacebool, default FalseModifies the object directly, instead of creating a new Index or
MultiIndex.Returns:Index or NoneThe same type as the caller or None ifinplace=True.See alsoIndex.set_namesAble to set new names partially and by level.Examples>>>idx=pd.Index(['A','C','A','B'],name='score')>>>idx.rename('grade')Index(['A', 'C', 'A', 'B'], dtype='object', name='grade')>>>idx=pd.MultiIndex.from_product([['python','cobra'],...[2018,2019]],...names=['kind','year'])>>>idxMultiIndex([('python', 2018),('python', 2019),( 'cobra', 2018),( 'cobra', 2019)],names=['kind', 'year'])>>>idx.rename(['species','year'])MultiIndex([('python', 2018),('python', 2019),( 'cobra', 2018),( 'cobra', 2019)],names=['species', 'year'])>>>idx.rename('species')Traceback (most recent call last):TypeError:Must pass list-like as `names`."
Pandas,Index objects,pandas.Index.repeat,"pandas.Index.repeat#Index.repeat(repeats,axis=None)[source]#Repeat elements of a Index.Returns a new Index where each element of the current Index
is repeated consecutively a given number of times.Parameters:repeatsint or array of intsThe number of repetitions for each element. This should be a
non-negative integer. Repeating 0 times will return an empty
Index.axisNoneMust beNone. Has no effect but is accepted for compatibility
with numpy.Returns:IndexNewly created Index with repeated elements.See alsoSeries.repeatEquivalent function for Series.numpy.repeatSimilar method fornumpy.ndarray.Examples>>>idx=pd.Index(['a','b','c'])>>>idxIndex(['a', 'b', 'c'], dtype='object')>>>idx.repeat(2)Index(['a', 'a', 'b', 'b', 'c', 'c'], dtype='object')>>>idx.repeat([1,2,3])Index(['a', 'b', 'b', 'c', 'c', 'c'], dtype='object')"
Pandas,Index objects,pandas.Index.where,"pandas.Index.where#finalIndex.where(cond,other=None)[source]#Replace values where the condition is False.The replacement is taken from other.Parameters:condbool array-like with the same length as selfCondition to select the values on.otherscalar, or array-like, default NoneReplacement if the condition is False.Returns:pandas.IndexA copy of self with values replaced from other
where the condition is False.See alsoSeries.whereSame method for Series.DataFrame.whereSame method for DataFrame.Examples>>>idx=pd.Index(['car','bike','train','tractor'])>>>idxIndex(['car', 'bike', 'train', 'tractor'], dtype='object')>>>idx.where(idx.isin(['car','train']),'other')Index(['car', 'other', 'train', 'other'], dtype='object')"
Pandas,Index objects,pandas.Index.take,"pandas.Index.take#Index.take(indices,axis=0,allow_fill=True,fill_value=None,**kwargs)[source]#Return a new Index of the values selected by the indices.For internal compatibility with numpy arrays.Parameters:indicesarray-likeIndices to be taken.axisint, optionalThe axis over which to select values, always 0.allow_fillbool, default Truefill_valuescalar, default NoneIf allow_fill=True and fill_value is not None, indices specified by
-1 are regarded as NA. If Index doesn’t hold NA, raise ValueError.Returns:IndexAn index formed of elements at the given indices. Will be the same
type as self, except for RangeIndex.See alsonumpy.ndarray.takeReturn an array formed from the elements of a at the given indices.Examples>>>idx=pd.Index(['a','b','c'])>>>idx.take([2,2,1,2])Index(['c', 'c', 'b', 'c'], dtype='object')"
Pandas,Index objects,pandas.Index.putmask,"pandas.Index.putmask#Index.putmask(mask,value)[source]#Return a new Index of the values set with the mask.Returns:IndexSee alsonumpy.ndarray.putmaskChanges elements of an array based on conditional and input values.Examples>>>idx1=pd.Index([1,2,3])>>>idx2=pd.Index([5,6,7])>>>idx1.putmask([True,False,False],idx2)Index([5, 2, 3], dtype='int64')"
Pandas,Index objects,pandas.Index.unique,"pandas.Index.unique#Index.unique(level=None)[source]#Return unique values in the index.Unique values are returned in order of appearance, this does NOT sort.Parameters:levelint or hashable, optionalOnly return values from specified level (for MultiIndex).
If int, gets the level by integer position, else by level name.Returns:IndexSee alsouniqueNumpy array of unique values in that column.Series.uniqueReturn unique values of Series object.Examples>>>idx=pd.Index([1,1,2,3,3])>>>idx.unique()Index([1, 2, 3], dtype='int64')"
Pandas,Index objects,pandas.Index.nunique,"pandas.Index.nunique#Index.nunique(dropna=True)[source]#Return number of unique elements in the object.Excludes NA values by default.Parameters:dropnabool, default TrueDon’t include NaN in the count.Returns:intSee alsoDataFrame.nuniqueMethod nunique for DataFrame.Series.countCount non-NA/null observations in the Series.Examples>>>s=pd.Series([1,3,5,7,7])>>>s0    11    32    53    74    7dtype: int64>>>s.nunique()4"
Pandas,Index objects,pandas.Index.value_counts,"pandas.Index.value_counts#Index.value_counts(normalize=False,sort=True,ascending=False,bins=None,dropna=True)[source]#Return a Series containing counts of unique values.The resulting object will be in descending order so that the
first element is the most frequently-occurring element.
Excludes NA values by default.Parameters:normalizebool, default FalseIf True then the object returned will contain the relative
frequencies of the unique values.sortbool, default TrueSort by frequencies when True. Preserve the order of the data when False.ascendingbool, default FalseSort in ascending order.binsint, optionalRather than count values, group them into half-open bins,
a convenience forpd.cut, only works with numeric data.dropnabool, default TrueDon’t include counts of NaN.Returns:SeriesSee alsoSeries.countNumber of non-NA elements in a Series.DataFrame.countNumber of non-NA elements in a DataFrame.DataFrame.value_countsEquivalent method on DataFrames.Examples>>>index=pd.Index([3,1,2,3,4,np.nan])>>>index.value_counts()3.0    21.0    12.0    14.0    1Name: count, dtype: int64Withnormalizeset toTrue, returns the relative frequency by
dividing all values by the sum of values.>>>s=pd.Series([3,1,2,3,4,np.nan])>>>s.value_counts(normalize=True)3.0    0.41.0    0.22.0    0.24.0    0.2Name: proportion, dtype: float64binsBins can be useful for going from a continuous variable to a
categorical variable; instead of counting unique
apparitions of values, divide the index in the specified
number of half-open bins.>>>s.value_counts(bins=3)(0.996, 2.0]    2(2.0, 3.0]      2(3.0, 4.0]      1Name: count, dtype: int64dropnaWithdropnaset toFalsewe can also see NaN index values.>>>s.value_counts(dropna=False)3.0    21.0    12.0    14.0    1NaN    1Name: count, dtype: int64"
