ライブラリ名,章,節,内容
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.holidays,pandas.tseries.offsets.CustomBusinessDay.holidays#CustomBusinessDay.holidays#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.copy,pandas.tseries.offsets.CustomBusinessDay.copy#CustomBusinessDay.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.is_anchored,pandas.tseries.offsets.CustomBusinessDay.is_anchored#CustomBusinessDay.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.is_on_offset,"pandas.tseries.offsets.CustomBusinessDay.is_on_offset#CustomBusinessDay.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.is_month_start,"pandas.tseries.offsets.CustomBusinessDay.is_month_start#CustomBusinessDay.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.is_month_end,"pandas.tseries.offsets.CustomBusinessDay.is_month_end#CustomBusinessDay.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.is_quarter_start,"pandas.tseries.offsets.CustomBusinessDay.is_quarter_start#CustomBusinessDay.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.is_quarter_end,"pandas.tseries.offsets.CustomBusinessDay.is_quarter_end#CustomBusinessDay.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.is_year_start,"pandas.tseries.offsets.CustomBusinessDay.is_year_start#CustomBusinessDay.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessDay.is_year_end,"pandas.tseries.offsets.CustomBusinessDay.is_year_end#CustomBusinessDay.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour,"pandas.tseries.offsets.CustomBusinessHour#classpandas.tseries.offsets.CustomBusinessHour#DateOffset subclass representing possibly n custom business days.In CustomBusinessHour we can use custom weekmask, holidays, and calendar.Parameters:nint, default 1The number of hours represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.weekmaskstr, Default ‘Mon Tue Wed Thu Fri’Weekmask of valid business days, passed tonumpy.busdaycalendar.holidayslistList/array of dates to exclude from the set of valid business days,
passed tonumpy.busdaycalendar.calendarnp.busdaycalendarCalendar to integrate.startstr, time, or list of str/time, default “09:00”Start time of your custom business hour in 24h format.endstr, time, or list of str/time, default: “17:00”End time of your custom business hour in 24h format.ExamplesIn the example below the default parameters give the next business hour.>>>ts=pd.Timestamp(2022,8,5,16)>>>ts+pd.offsets.CustomBusinessHour()Timestamp('2022-08-08 09:00:00')We can also change the start and the end of business hours.>>>ts=pd.Timestamp(2022,8,5,16)>>>ts+pd.offsets.CustomBusinessHour(start=""11:00"")Timestamp('2022-08-08 11:00:00')>>>fromdatetimeimporttimeasdt_time>>>ts=pd.Timestamp(2022,8,5,16)>>>ts+pd.offsets.CustomBusinessHour(end=dt_time(19,0))Timestamp('2022-08-05 17:00:00')>>>ts=pd.Timestamp(2022,8,5,22)>>>ts+pd.offsets.CustomBusinessHour(end=dt_time(19,0))Timestamp('2022-08-08 10:00:00')You can divide your business day hours into several parts.>>>importdatetimeasdt>>>freq=pd.offsets.CustomBusinessHour(start=[""06:00"",""10:00"",""15:00""],...end=[""08:00"",""12:00"",""17:00""])>>>pd.date_range(dt.datetime(2022,12,9),dt.datetime(2022,12,13),freq=freq)DatetimeIndex(['2022-12-09 06:00:00', '2022-12-09 07:00:00','2022-12-09 10:00:00', '2022-12-09 11:00:00','2022-12-09 15:00:00', '2022-12-09 16:00:00','2022-12-12 06:00:00', '2022-12-12 07:00:00','2022-12-12 10:00:00', '2022-12-12 11:00:00','2022-12-12 15:00:00', '2022-12-12 16:00:00'],dtype='datetime64[ns]', freq='CBH')Business days can be specified byweekmaskparameter. To convert
the returned datetime object to its string representation
the function strftime() is used in the next example.>>>importdatetimeasdt>>>freq=pd.offsets.CustomBusinessHour(weekmask=""Mon Wed Fri"",...start=""10:00"",end=""13:00"")>>>pd.date_range(dt.datetime(2022,12,10),dt.datetime(2022,12,18),...freq=freq).strftime('%a%d%b %Y %H:%M')Index(['Mon 12 Dec 2022 10:00', 'Mon 12 Dec 2022 11:00','Mon 12 Dec 2022 12:00', 'Wed 14 Dec 2022 10:00','Wed 14 Dec 2022 11:00', 'Wed 14 Dec 2022 12:00','Fri 16 Dec 2022 10:00', 'Fri 16 Dec 2022 11:00','Fri 16 Dec 2022 12:00'],dtype='object')Using NumPy business day calendar you can define custom holidays.>>>importdatetimeasdt>>>bdc=np.busdaycalendar(holidays=['2022-12-12','2022-12-14'])>>>freq=pd.offsets.CustomBusinessHour(calendar=bdc,start=""10:00"",end=""13:00"")>>>pd.date_range(dt.datetime(2022,12,10),dt.datetime(2022,12,18),freq=freq)DatetimeIndex(['2022-12-13 10:00:00', '2022-12-13 11:00:00','2022-12-13 12:00:00', '2022-12-15 10:00:00','2022-12-15 11:00:00', '2022-12-15 12:00:00','2022-12-16 10:00:00', '2022-12-16 11:00:00','2022-12-16 12:00:00'],dtype='datetime64[ns]', freq='CBH')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.next_bdayUsed for moving to next business day.offsetAlias for self._offset.calendarendholidaysnnanosnormalizerule_codestartweekmaskMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollback(other)Roll provided date backward to next offset only if not on offset.rollforward(other)Roll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.freqstr,pandas.tseries.offsets.CustomBusinessHour.freqstr#CustomBusinessHour.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.kwds,"pandas.tseries.offsets.CustomBusinessHour.kwds#CustomBusinessHour.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.name,pandas.tseries.offsets.CustomBusinessHour.name#CustomBusinessHour.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.nanos,pandas.tseries.offsets.CustomBusinessHour.nanos#CustomBusinessHour.nanos#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.normalize,pandas.tseries.offsets.CustomBusinessHour.normalize#CustomBusinessHour.normalize#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.rule_code,pandas.tseries.offsets.CustomBusinessHour.rule_code#CustomBusinessHour.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.n,pandas.tseries.offsets.CustomBusinessHour.n#CustomBusinessHour.n#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.weekmask,pandas.tseries.offsets.CustomBusinessHour.weekmask#CustomBusinessHour.weekmask#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.calendar,pandas.tseries.offsets.CustomBusinessHour.calendar#CustomBusinessHour.calendar#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.holidays,pandas.tseries.offsets.CustomBusinessHour.holidays#CustomBusinessHour.holidays#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.start,pandas.tseries.offsets.CustomBusinessHour.start#CustomBusinessHour.start#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.end,pandas.tseries.offsets.CustomBusinessHour.end#CustomBusinessHour.end#
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.copy,pandas.tseries.offsets.CustomBusinessHour.copy#CustomBusinessHour.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.is_anchored,pandas.tseries.offsets.CustomBusinessHour.is_anchored#CustomBusinessHour.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.is_on_offset,"pandas.tseries.offsets.CustomBusinessHour.is_on_offset#CustomBusinessHour.is_on_offset()#Return boolean whether a timestamp intersects with this frequency.Parameters:dtdatetime.datetimeTimestamp to check intersections with frequency.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Day(1)>>>freq.is_on_offset(ts)True>>>ts=pd.Timestamp(2022,8,6)>>>ts.day_name()'Saturday'>>>freq=pd.offsets.BusinessDay(1)>>>freq.is_on_offset(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.is_month_start,"pandas.tseries.offsets.CustomBusinessHour.is_month_start#CustomBusinessHour.is_month_start()#Return boolean whether a timestamp occurs on the month start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.is_month_end,"pandas.tseries.offsets.CustomBusinessHour.is_month_end#CustomBusinessHour.is_month_end()#Return boolean whether a timestamp occurs on the month end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_month_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.is_quarter_start,"pandas.tseries.offsets.CustomBusinessHour.is_quarter_start#CustomBusinessHour.is_quarter_start()#Return boolean whether a timestamp occurs on the quarter start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.is_quarter_end,"pandas.tseries.offsets.CustomBusinessHour.is_quarter_end#CustomBusinessHour.is_quarter_end()#Return boolean whether a timestamp occurs on the quarter end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_quarter_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.is_year_start,"pandas.tseries.offsets.CustomBusinessHour.is_year_start#CustomBusinessHour.is_year_start()#Return boolean whether a timestamp occurs on the year start.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_start(ts)True"
Pandas,Date offsets,pandas.tseries.offsets.CustomBusinessHour.is_year_end,"pandas.tseries.offsets.CustomBusinessHour.is_year_end#CustomBusinessHour.is_year_end()#Return boolean whether a timestamp occurs on the year end.Examples>>>ts=pd.Timestamp(2022,1,1)>>>freq=pd.offsets.Hour(5)>>>freq.is_year_end(ts)False"
Pandas,Date offsets,pandas.tseries.offsets.MonthEnd,"pandas.tseries.offsets.MonthEnd#classpandas.tseries.offsets.MonthEnd#DateOffset of one month end.MonthEnd goes to the next date which is an end of the month.Parameters:nint, default 1The number of months represented.normalizebool, default FalseNormalize start/end dates to midnight before generating date range.See alsoDateOffsetStandard kind of date increment.Examples>>>ts=pd.Timestamp(2022,1,30)>>>ts+pd.offsets.MonthEnd()Timestamp('2022-01-31 00:00:00')>>>ts=pd.Timestamp(2022,1,31)>>>ts+pd.offsets.MonthEnd()Timestamp('2022-02-28 00:00:00')If you want to get the end of the current month:>>>ts=pd.Timestamp(2022,1,31)>>>pd.offsets.MonthEnd().rollforward(ts)Timestamp('2022-01-31 00:00:00')AttributesbaseReturns a copy of the calling offset object with n=1 and all other attributes equal.freqstrReturn a string representing the frequency.kwdsReturn a dict of extra parameters for the offset.nameReturn a string representing the base frequency.nnanosnormalizerule_codeMethodscopyReturn a copy of the frequency.is_anchoredReturn boolean whether the frequency is a unit frequency (n=1).is_month_endReturn boolean whether a timestamp occurs on the month end.is_month_startReturn boolean whether a timestamp occurs on the month start.is_on_offsetReturn boolean whether a timestamp intersects with this frequency.is_quarter_endReturn boolean whether a timestamp occurs on the quarter end.is_quarter_startReturn boolean whether a timestamp occurs on the quarter start.is_year_endReturn boolean whether a timestamp occurs on the year end.is_year_startReturn boolean whether a timestamp occurs on the year start.rollbackRoll provided date backward to next offset only if not on offset.rollforwardRoll provided date forward to next offset only if not on offset."
Pandas,Date offsets,pandas.tseries.offsets.MonthEnd.freqstr,pandas.tseries.offsets.MonthEnd.freqstr#MonthEnd.freqstr#Return a string representing the frequency.Examples>>>pd.DateOffset(5).freqstr'<5 * DateOffsets>'>>>pd.offsets.BusinessHour(2).freqstr'2BH'>>>pd.offsets.Nano().freqstr'N'>>>pd.offsets.Nano(-3).freqstr'-3N'
Pandas,Date offsets,pandas.tseries.offsets.MonthEnd.kwds,"pandas.tseries.offsets.MonthEnd.kwds#MonthEnd.kwds#Return a dict of extra parameters for the offset.Examples>>>pd.DateOffset(5).kwds{}>>>pd.offsets.FY5253Quarter().kwds{'weekday': 0,'startingMonth': 1,'qtr_with_extra_week': 1,'variation': 'nearest'}"
Pandas,Date offsets,pandas.tseries.offsets.MonthEnd.name,pandas.tseries.offsets.MonthEnd.name#MonthEnd.name#Return a string representing the base frequency.Examples>>>pd.offsets.Hour().name'H'>>>pd.offsets.Hour(5).name'H'
Pandas,Date offsets,pandas.tseries.offsets.MonthEnd.nanos,pandas.tseries.offsets.MonthEnd.nanos#MonthEnd.nanos#
Pandas,Date offsets,pandas.tseries.offsets.MonthEnd.normalize,pandas.tseries.offsets.MonthEnd.normalize#MonthEnd.normalize#
Pandas,Date offsets,pandas.tseries.offsets.MonthEnd.rule_code,pandas.tseries.offsets.MonthEnd.rule_code#MonthEnd.rule_code#
Pandas,Date offsets,pandas.tseries.offsets.MonthEnd.n,pandas.tseries.offsets.MonthEnd.n#MonthEnd.n#
Pandas,Date offsets,pandas.tseries.offsets.MonthEnd.copy,pandas.tseries.offsets.MonthEnd.copy#MonthEnd.copy()#Return a copy of the frequency.Examples>>>freq=pd.DateOffset(1)>>>freq_copy=freq.copy()>>>freqisfreq_copyFalse
Pandas,Date offsets,pandas.tseries.offsets.MonthEnd.is_anchored,pandas.tseries.offsets.MonthEnd.is_anchored#MonthEnd.is_anchored()#Return boolean whether the frequency is a unit frequency (n=1).Examples>>>pd.DateOffset().is_anchored()True>>>pd.DateOffset(2).is_anchored()False
