ÉâÉCÉuÉâÉäñº,èÕ,êﬂ,ì‡óe
Pandas,"pandas arrays, scalars, and data types",pandas.Categorical.ordered,"pandas.Categorical.ordered#propertyCategorical.ordered[source]#Whether the categories have an ordered relationship.ExamplesForpandas.Series:>>>ser=pd.Series(['a','b','c','a'],dtype='category')>>>ser.cat.orderedFalse>>>raw_cat=pd.Categorical(['a','b','c','a'],ordered=True)>>>ser=pd.Series(raw_cat)>>>ser.cat.orderedTrueForpandas.Categorical:>>>cat=pd.Categorical(['a','b'],ordered=True)>>>cat.orderedTrue>>>cat=pd.Categorical(['a','b'],ordered=False)>>>cat.orderedFalseForpandas.CategoricalIndex:>>>ci=pd.CategoricalIndex(['a','b'],ordered=True)>>>ci.orderedTrue>>>ci=pd.CategoricalIndex(['a','b'],ordered=False)>>>ci.orderedFalse"
Pandas,"pandas arrays, scalars, and data types",pandas.Categorical.codes,"pandas.Categorical.codes#propertyCategorical.codes[source]#The category codes of this categorical index.Codes are an array of integers which are the positions of the actual
values in the categories array.There is no setter, use the other categorical methods and the normal item
setter to change values in the categorical.Returns:ndarray[int]A non-writable view of thecodesarray.ExamplesForpandas.Categorical:>>>cat=pd.Categorical(['a','b'],ordered=True)>>>cat.codesarray([0, 1], dtype=int8)Forpandas.CategoricalIndex:>>>ci=pd.CategoricalIndex(['a','b','c','a','b','c'])>>>ci.codesarray([0, 1, 2, 0, 1, 2], dtype=int8)>>>ci=pd.CategoricalIndex(['a','c'],categories=['c','b','a'])>>>ci.codesarray([2, 0], dtype=int8)"
Pandas,"pandas arrays, scalars, and data types",pandas.Categorical.__array__,"pandas.Categorical.__array__#Categorical.__array__(dtype=None)[source]#The numpy array interface.Returns:numpy.arrayA numpy array of either the specified dtype or,
if dtype==None (default), the same dtype as
categorical.categories.dtype.Examples>>>cat=pd.Categorical(['a','b'],ordered=True)The following callscat.__array__>>>np.asarray(cat)array(['a', 'b'], dtype=object)"
Pandas,"pandas arrays, scalars, and data types",pandas.arrays.SparseArray,"pandas.arrays.SparseArray#classpandas.arrays.SparseArray(data,sparse_index=None,fill_value=None,kind='integer',dtype=None,copy=False)[source]#An ExtensionArray for storing sparse data.Parameters:dataarray-like or scalarA dense array of values to store in the SparseArray. This may containfill_value.sparse_indexSparseIndex, optionalfill_valuescalar, optionalElements in data that arefill_valueare not stored in the
SparseArray. For memory savings, this should be the most common value
indata. By default,fill_valuedepends on the dtype ofdata:data.dtypena_valuefloatnp.nanint0boolFalsedatetime64pd.NaTtimedelta64pd.NaTThe fill value is potentially specified in three ways. In order of
precedence, these areThefill_valueargumentdtype.fill_valueiffill_valueis None anddtypeis
aSparseDtypedata.dtype.fill_valueiffill_valueis None anddtypeis not aSparseDtypeanddatais aSparseArray.kindstrCan be ÅeintegerÅf or ÅeblockÅf, default is ÅeintegerÅf.
The type of storage for sparse locations.ÅeblockÅf: Stores ablockandblock_lengthfor each
contiguousspanof sparse values. This is best when
sparse data tends to be clumped together, with large
regions offill-valuevalues between sparse values.ÅeintegerÅf: uses an integer to store the location of
each sparse value.dtypenp.dtype or SparseDtype, optionalThe dtype to use for the SparseArray. For numpy dtypes, this
determines the dtype ofself.sp_values. For SparseDtype,
this determinesself.sp_valuesandself.fill_value.copybool, default FalseWhether to explicitly copy the incomingdataarray.Examples>>>frompandas.arraysimportSparseArray>>>arr=SparseArray([0,0,1,2])>>>arr[0, 0, 1, 2]Fill: 0IntIndexIndices: array([2, 3], dtype=int32)AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.SparseDtype,"pandas.SparseDtype#classpandas.SparseDtype(dtype=<class'numpy.float64'>,fill_value=None)[source]#Dtype for data stored inSparseArray.This dtype implements the pandas ExtensionDtype interface.Parameters:dtypestr, ExtensionDtype, numpy.dtype, type, default numpy.float64The dtype of the underlying array storing the non-fill value values.fill_valuescalar, optionalThe scalar value not stored in the SparseArray. By default, this
depends ondtype.dtypena_valuefloatnp.nanint0boolFalsedatetime64pd.NaTtimedelta64pd.NaTThe default value may be overridden by specifying afill_value.Examples>>>ser=pd.Series([1,0,0],dtype=pd.SparseDtype(dtype=int,fill_value=0))>>>ser0    11    02    0dtype: Sparse[int64, 0]>>>ser.sparse.density0.3333333333333333AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.arrays.StringArray,"pandas.arrays.StringArray#classpandas.arrays.StringArray(values,copy=False)[source]#Extension array for string data.WarningStringArray is considered experimental. The implementation and
parts of the API may change without warning.Parameters:valuesarray-likeThe array of data.WarningCurrently, this expects an object-dtype ndarray
where the elements are Python strings
or nan-likes (None,np.nan,NA).
This may change without warning in the future. Usepandas.array()withdtype=""string""for a stable way of
creating aStringArrayfrom any sequence.Changed in version 1.5.0:StringArray now accepts array-likes containing
nan-likes(None,np.nan) for thevaluesparameter
in addition to strings andpandas.NAcopybool, default FalseWhether to copy the array of data.See alsopandas.array()The recommended function for creating a StringArray.Series.strThe string methods are available on Series backed by a StringArray.NotesStringArray returns a BooleanArray for comparison methods.Examples>>>pd.array(['This is','some text',None,'data.'],dtype=""string"")<StringArray>['This is', 'some text', <NA>, 'data.']Length: 4, dtype: stringUnlike arrays instantiated withdtype=""object"",StringArraywill convert the values to strings.>>>pd.array(['1',1],dtype=""object"")<NumpyExtensionArray>['1', 1]Length: 2, dtype: object>>>pd.array(['1',1],dtype=""string"")<StringArray>['1', '1']Length: 2, dtype: stringHowever, instantiating StringArrays directly with non-strings will raise an error.For comparison methods,StringArrayreturns apandas.BooleanArray:>>>pd.array([""a"",None,""c""],dtype=""string"")==""a""<BooleanArray>[True, <NA>, False]Length: 3, dtype: booleanAttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.arrays.ArrowStringArray,"pandas.arrays.ArrowStringArray#classpandas.arrays.ArrowStringArray(values)[source]#Extension array for string data in apyarrow.ChunkedArray.New in version 1.2.0.WarningArrowStringArray is considered experimental. The implementation and
parts of the API may change without warning.Parameters:valuespyarrow.Array or pyarrow.ChunkedArrayThe array of data.See alsopandas.array()The recommended function for creating a ArrowStringArray.Series.strThe string methods are available on Series backed by a ArrowStringArray.NotesArrowStringArray returns a BooleanArray for comparison methods.Examples>>>pd.array(['This is','some text',None,'data.'],dtype=""string[pyarrow]"")<ArrowStringArray>['This is', 'some text', <NA>, 'data.']Length: 4, dtype: stringAttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.StringDtype,"pandas.StringDtype#classpandas.StringDtype(storage=None)[source]#Extension dtype for string data.WarningStringDtype is considered experimental. The implementation and
parts of the API may change without warning.Parameters:storage{ÅgpythonÅh, ÅgpyarrowÅh, Ågpyarrow_numpyÅh}, optionalIf not given, the value ofpd.options.mode.string_storage.Examples>>>pd.StringDtype()string[python]>>>pd.StringDtype(storage=""pyarrow"")string[pyarrow]AttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.arrays.BooleanArray,"pandas.arrays.BooleanArray#classpandas.arrays.BooleanArray(values,mask,copy=False)[source]#Array of boolean (True/False) data with missing values.This is a pandas Extension array for boolean data, under the hood
represented by 2 numpy arrays: a boolean array with the data and
a boolean array with the mask (True indicating missing).BooleanArray implements Kleene logic (sometimes called three-value
logic) for logical operations. SeeKleene logical operationsfor more.To construct an BooleanArray from generic array-like input, usepandas.array()specifyingdtype=""boolean""(see examples
below).WarningBooleanArray is considered experimental. The implementation and
parts of the API may change without warning.Parameters:valuesnumpy.ndarrayA 1-d boolean-dtype array with the data.masknumpy.ndarrayA 1-d boolean-dtype array indicating missing values (True
indicates missing).copybool, default FalseWhether to copy thevaluesandmaskarrays.Returns:BooleanArrayExamplesCreate an BooleanArray withpandas.array():>>>pd.array([True,False,None],dtype=""boolean"")<BooleanArray>[True, False, <NA>]Length: 3, dtype: booleanAttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.BooleanDtype,"pandas.BooleanDtype#classpandas.BooleanDtype[source]#Extension dtype for boolean data.WarningBooleanDtype is considered experimental. The implementation and
parts of the API may change without warning.Examples>>>pd.BooleanDtype()BooleanDtypeAttributesNoneMethodsNone"
Pandas,"pandas arrays, scalars, and data types",pandas.NA,pandas.NA#pandas.NA#alias of <NA>
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.union_categoricals,"pandas.api.types.union_categoricals#pandas.api.types.union_categoricals(to_union,sort_categories=False,ignore_order=False)[source]#Combine list-like of Categorical-like, unioning categories.All categories must have the same dtype.Parameters:to_unionlist-likeCategorical, CategoricalIndex, or Series with dtype=ÅfcategoryÅf.sort_categoriesbool, default FalseIf true, resulting categories will be lexsorted, otherwise
they will be ordered as they appear in the data.ignore_orderbool, default FalseIf true, the ordered attribute of the Categoricals will be ignored.
Results in an unordered categorical.Returns:CategoricalRaises:TypeErrorall inputs do not have the same dtypeall inputs do not have the same ordered propertyall inputs are ordered and their categories are not identicalsort_categories=True and Categoricals are orderedValueErrorEmpty list of categoricals passedNotesTo learn more about categories, seelinkExamplesIf you want to combine categoricals that do not necessarily have
the same categories,union_categoricalswill combine a list-like
of categoricals. The new categories will be the union of the
categories being combined.>>>a=pd.Categorical([""b"",""c""])>>>b=pd.Categorical([""a"",""b""])>>>pd.api.types.union_categoricals([a,b])['b', 'c', 'a', 'b']Categories (3, object): ['b', 'c', 'a']By default, the resulting categories will be ordered as they appear
in thecategoriesof the data. If you want the categories to be
lexsorted, usesort_categories=Trueargument.>>>pd.api.types.union_categoricals([a,b],sort_categories=True)['b', 'c', 'a', 'b']Categories (3, object): ['a', 'b', 'c']union_categoricalsalso works with the case of combining two
categoricals of the same categories and order information (e.g. what
you could alsoappendfor).>>>a=pd.Categorical([""a"",""b""],ordered=True)>>>b=pd.Categorical([""a"",""b"",""a""],ordered=True)>>>pd.api.types.union_categoricals([a,b])['a', 'b', 'a', 'b', 'a']Categories (2, object): ['a' < 'b']RaisesTypeErrorbecause the categories are ordered and not identical.>>>a=pd.Categorical([""a"",""b""],ordered=True)>>>b=pd.Categorical([""a"",""b"",""c""],ordered=True)>>>pd.api.types.union_categoricals([a,b])Traceback (most recent call last):...TypeError:to union ordered Categoricals, all categories must be the sameOrdered categoricals with different categories or orderings can be
combined by using theignore_ordered=Trueargument.>>>a=pd.Categorical([""a"",""b"",""c""],ordered=True)>>>b=pd.Categorical([""c"",""b"",""a""],ordered=True)>>>pd.api.types.union_categoricals([a,b],ignore_order=True)['a', 'b', 'c', 'c', 'b', 'a']Categories (3, object): ['a', 'b', 'c']union_categoricalsalso works with aCategoricalIndex, orSeriescontaining categorical data, but note that the resulting array will
always be a plainCategorical>>>a=pd.Series([""b"",""c""],dtype='category')>>>b=pd.Series([""a"",""b""],dtype='category')>>>pd.api.types.union_categoricals([a,b])['b', 'c', 'a', 'b']Categories (3, object): ['b', 'c', 'a']"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.infer_dtype,"pandas.api.types.infer_dtype#pandas.api.types.infer_dtype()#Return a string label of the type of a scalar or list-like of values.Parameters:valuescalar, list, ndarray, or pandas typeskipnabool, default TrueIgnore NaN values when inferring the type.Returns:strDescribing the common type of the input data.Results can include:stringbytesfloatingintegermixed-integermixed-integer-floatdecimalcomplexcategoricalbooleandatetime64datetimedatetimedelta64timedeltatimeperiodmixedunknown-arrayRaises:TypeErrorIf ndarray-like but cannot infer the dtypeNotesÅemixedÅf is the catchall for anything that is not otherwise
specializedÅemixed-integer-floatÅf are floats and integersÅemixed-integerÅf are integers mixed with non-integersÅeunknown-arrayÅf is the catchall for something thatisan array (has
a dtype attribute), but has a dtype unknown to pandas (e.g. external
extension array)Examples>>>frompandas.api.typesimportinfer_dtype>>>infer_dtype(['foo','bar'])'string'>>>infer_dtype(['a',np.nan,'b'],skipna=True)'string'>>>infer_dtype(['a',np.nan,'b'],skipna=False)'mixed'>>>infer_dtype([b'foo',b'bar'])'bytes'>>>infer_dtype([1,2,3])'integer'>>>infer_dtype([1,2,3.5])'mixed-integer-float'>>>infer_dtype([1.0,2.0,3.5])'floating'>>>infer_dtype(['a',1])'mixed-integer'>>>fromdecimalimportDecimal>>>infer_dtype([Decimal(1),Decimal(2.0)])'decimal'>>>infer_dtype([True,False])'boolean'>>>infer_dtype([True,False,np.nan])'boolean'>>>infer_dtype([pd.Timestamp('20130101')])'datetime'>>>importdatetime>>>infer_dtype([datetime.date(2013,1,1)])'date'>>>infer_dtype([np.datetime64('2013-01-01')])'datetime64'>>>infer_dtype([datetime.timedelta(0,1,1)])'timedelta'>>>infer_dtype(pd.Series(list('aabc')).astype('category'))'categorical'"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.pandas_dtype,pandas.api.types.pandas_dtype#pandas.api.types.pandas_dtype(dtype)[source]#Convert input into a pandas only dtype object or a numpy dtype object.Parameters:dtypeobject to be convertedReturns:np.dtype or a pandas dtypeRaises:TypeError if not a dtypeExamples>>>pd.api.types.pandas_dtype(int)dtype('int64')
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_any_real_numeric_dtype,"pandas.api.types.is_any_real_numeric_dtype#pandas.api.types.is_any_real_numeric_dtype(arr_or_dtype)[source]#Check whether the provided array or dtype is of a real number dtype.Parameters:arr_or_dtypearray-like or dtypeThe array or dtype to check.Returns:booleanWhether or not the array or dtype is of a real number dtype.Examples>>>frompandas.api.typesimportis_any_real_numeric_dtype>>>is_any_real_numeric_dtype(int)True>>>is_any_real_numeric_dtype(float)True>>>is_any_real_numeric_dtype(object)False>>>is_any_real_numeric_dtype(str)False>>>is_any_real_numeric_dtype(complex(1,2))False>>>is_any_real_numeric_dtype(bool)False"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_bool_dtype,"pandas.api.types.is_bool_dtype#pandas.api.types.is_bool_dtype(arr_or_dtype)[source]#Check whether the provided array or dtype is of a boolean dtype.Parameters:arr_or_dtypearray-like or dtypeThe array or dtype to check.Returns:booleanWhether or not the array or dtype is of a boolean dtype.NotesAn ExtensionArray is considered boolean when the_is_booleanattribute is set to True.Examples>>>frompandas.api.typesimportis_bool_dtype>>>is_bool_dtype(str)False>>>is_bool_dtype(int)False>>>is_bool_dtype(bool)True>>>is_bool_dtype(np.bool_)True>>>is_bool_dtype(np.array(['a','b']))False>>>is_bool_dtype(pd.Series([1,2]))False>>>is_bool_dtype(np.array([True,False]))True>>>is_bool_dtype(pd.Categorical([True,False]))True>>>is_bool_dtype(pd.arrays.SparseArray([True,False]))True"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_categorical_dtype,"pandas.api.types.is_categorical_dtype#pandas.api.types.is_categorical_dtype(arr_or_dtype)[source]#Check whether an array-like or dtype is of the Categorical dtype.Parameters:arr_or_dtypearray-like or dtypeThe array-like or dtype to check.Returns:booleanWhether or not the array-like or dtype is of the Categorical dtype.Examples>>>frompandas.api.typesimportis_categorical_dtype>>>frompandasimportCategoricalDtype>>>is_categorical_dtype(object)False>>>is_categorical_dtype(CategoricalDtype())True>>>is_categorical_dtype([1,2,3])False>>>is_categorical_dtype(pd.Categorical([1,2,3]))True>>>is_categorical_dtype(pd.CategoricalIndex([1,2,3]))True"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_complex_dtype,"pandas.api.types.is_complex_dtype#pandas.api.types.is_complex_dtype(arr_or_dtype)[source]#Check whether the provided array or dtype is of a complex dtype.Parameters:arr_or_dtypearray-like or dtypeThe array or dtype to check.Returns:booleanWhether or not the array or dtype is of a complex dtype.Examples>>>frompandas.api.typesimportis_complex_dtype>>>is_complex_dtype(str)False>>>is_complex_dtype(int)False>>>is_complex_dtype(np.complex128)True>>>is_complex_dtype(np.array(['a','b']))False>>>is_complex_dtype(pd.Series([1,2]))False>>>is_complex_dtype(np.array([1+1j,5]))True"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_datetime64_any_dtype,"pandas.api.types.is_datetime64_any_dtype#pandas.api.types.is_datetime64_any_dtype(arr_or_dtype)[source]#Check whether the provided array or dtype is of the datetime64 dtype.Parameters:arr_or_dtypearray-like or dtypeThe array or dtype to check.Returns:boolWhether or not the array or dtype is of the datetime64 dtype.Examples>>>frompandas.api.typesimportis_datetime64_any_dtype>>>frompandas.core.dtypes.dtypesimportDatetimeTZDtype>>>is_datetime64_any_dtype(str)False>>>is_datetime64_any_dtype(int)False>>>is_datetime64_any_dtype(np.datetime64)# can be tz-naiveTrue>>>is_datetime64_any_dtype(DatetimeTZDtype(""ns"",""US/Eastern""))True>>>is_datetime64_any_dtype(np.array(['a','b']))False>>>is_datetime64_any_dtype(np.array([1,2]))False>>>is_datetime64_any_dtype(np.array([],dtype=""datetime64[ns]""))True>>>is_datetime64_any_dtype(pd.DatetimeIndex([1,2,3],dtype=""datetime64[ns]""))True"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_datetime64_dtype,"pandas.api.types.is_datetime64_dtype#pandas.api.types.is_datetime64_dtype(arr_or_dtype)[source]#Check whether an array-like or dtype is of the datetime64 dtype.Parameters:arr_or_dtypearray-like or dtypeThe array-like or dtype to check.Returns:booleanWhether or not the array-like or dtype is of the datetime64 dtype.Examples>>>frompandas.api.typesimportis_datetime64_dtype>>>is_datetime64_dtype(object)False>>>is_datetime64_dtype(np.datetime64)True>>>is_datetime64_dtype(np.array([],dtype=int))False>>>is_datetime64_dtype(np.array([],dtype=np.datetime64))True>>>is_datetime64_dtype([1,2,3])False"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_datetime64_ns_dtype,"pandas.api.types.is_datetime64_ns_dtype#pandas.api.types.is_datetime64_ns_dtype(arr_or_dtype)[source]#Check whether the provided array or dtype is of the datetime64[ns] dtype.Parameters:arr_or_dtypearray-like or dtypeThe array or dtype to check.Returns:boolWhether or not the array or dtype is of the datetime64[ns] dtype.Examples>>>frompandas.api.typesimportis_datetime64_ns_dtype>>>frompandas.core.dtypes.dtypesimportDatetimeTZDtype>>>is_datetime64_ns_dtype(str)False>>>is_datetime64_ns_dtype(int)False>>>is_datetime64_ns_dtype(np.datetime64)# no unitFalse>>>is_datetime64_ns_dtype(DatetimeTZDtype(""ns"",""US/Eastern""))True>>>is_datetime64_ns_dtype(np.array(['a','b']))False>>>is_datetime64_ns_dtype(np.array([1,2]))False>>>is_datetime64_ns_dtype(np.array([],dtype=""datetime64""))# no unitFalse>>>is_datetime64_ns_dtype(np.array([],dtype=""datetime64[ps]""))# wrong unitFalse>>>is_datetime64_ns_dtype(pd.DatetimeIndex([1,2,3],dtype=""datetime64[ns]""))True"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_datetime64tz_dtype,"pandas.api.types.is_datetime64tz_dtype#pandas.api.types.is_datetime64tz_dtype(arr_or_dtype)[source]#Check whether an array-like or dtype is of a DatetimeTZDtype dtype.Parameters:arr_or_dtypearray-like or dtypeThe array-like or dtype to check.Returns:booleanWhether or not the array-like or dtype is of a DatetimeTZDtype dtype.Examples>>>frompandas.api.typesimportis_datetime64tz_dtype>>>is_datetime64tz_dtype(object)False>>>is_datetime64tz_dtype([1,2,3])False>>>is_datetime64tz_dtype(pd.DatetimeIndex([1,2,3]))# tz-naiveFalse>>>is_datetime64tz_dtype(pd.DatetimeIndex([1,2,3],tz=""US/Eastern""))True>>>frompandas.core.dtypes.dtypesimportDatetimeTZDtype>>>dtype=DatetimeTZDtype(""ns"",tz=""US/Eastern"")>>>s=pd.Series([],dtype=dtype)>>>is_datetime64tz_dtype(dtype)True>>>is_datetime64tz_dtype(s)True"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_extension_array_dtype,"pandas.api.types.is_extension_array_dtype#pandas.api.types.is_extension_array_dtype(arr_or_dtype)[source]#Check if an object is a pandas extension array type.See theUse Guidefor more.Parameters:arr_or_dtypeobjectFor array-like input, the.dtypeattribute will
be extracted.Returns:boolWhether thearr_or_dtypeis an extension array type.NotesThis checks whether an object implements the pandas extension
array interface. In pandas, this includes:CategoricalSparseIntervalPeriodDatetimeArrayTimedeltaArrayThird-party libraries may implement arrays or types satisfying
this interface as well.Examples>>>frompandas.api.typesimportis_extension_array_dtype>>>arr=pd.Categorical(['a','b'])>>>is_extension_array_dtype(arr)True>>>is_extension_array_dtype(arr.dtype)True>>>arr=np.array(['a','b'])>>>is_extension_array_dtype(arr.dtype)False"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_float_dtype,"pandas.api.types.is_float_dtype#pandas.api.types.is_float_dtype(arr_or_dtype)[source]#Check whether the provided array or dtype is of a float dtype.Parameters:arr_or_dtypearray-like or dtypeThe array or dtype to check.Returns:booleanWhether or not the array or dtype is of a float dtype.Examples>>>frompandas.api.typesimportis_float_dtype>>>is_float_dtype(str)False>>>is_float_dtype(int)False>>>is_float_dtype(float)True>>>is_float_dtype(np.array(['a','b']))False>>>is_float_dtype(pd.Series([1,2]))False>>>is_float_dtype(pd.Index([1,2.]))True"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_int64_dtype,"pandas.api.types.is_int64_dtype#pandas.api.types.is_int64_dtype(arr_or_dtype)[source]#Check whether the provided array or dtype is of the int64 dtype.Deprecated since version 2.1.0:is_int64_dtype is deprecated and will be removed in a future
version. Use dtype == np.int64 instead.Parameters:arr_or_dtypearray-like or dtypeThe array or dtype to check.Returns:booleanWhether or not the array or dtype is of the int64 dtype.NotesDepending on system architecture, the return value ofis_int64_dtype(
int)will be True if the OS uses 64-bit integers and False if the OS
uses 32-bit integers.Examples>>>frompandas.api.typesimportis_int64_dtype>>>is_int64_dtype(str)False>>>is_int64_dtype(np.int32)False>>>is_int64_dtype(np.int64)True>>>is_int64_dtype('int8')False>>>is_int64_dtype('Int8')False>>>is_int64_dtype(pd.Int64Dtype)True>>>is_int64_dtype(float)False>>>is_int64_dtype(np.uint64)# unsignedFalse>>>is_int64_dtype(np.array(['a','b']))False>>>is_int64_dtype(np.array([1,2],dtype=np.int64))True>>>is_int64_dtype(pd.Index([1,2.]))# floatFalse>>>is_int64_dtype(np.array([1,2],dtype=np.uint32))# unsignedFalse"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_integer_dtype,"pandas.api.types.is_integer_dtype#pandas.api.types.is_integer_dtype(arr_or_dtype)[source]#Check whether the provided array or dtype is of an integer dtype.Unlike inis_any_int_dtype, timedelta64 instances will return False.The nullable Integer dtypes (e.g. pandas.Int64Dtype) are also considered
as integer by this function.Parameters:arr_or_dtypearray-like or dtypeThe array or dtype to check.Returns:booleanWhether or not the array or dtype is of an integer dtype and
not an instance of timedelta64.Examples>>>frompandas.api.typesimportis_integer_dtype>>>is_integer_dtype(str)False>>>is_integer_dtype(int)True>>>is_integer_dtype(float)False>>>is_integer_dtype(np.uint64)True>>>is_integer_dtype('int8')True>>>is_integer_dtype('Int8')True>>>is_integer_dtype(pd.Int8Dtype)True>>>is_integer_dtype(np.datetime64)False>>>is_integer_dtype(np.timedelta64)False>>>is_integer_dtype(np.array(['a','b']))False>>>is_integer_dtype(pd.Series([1,2]))True>>>is_integer_dtype(np.array([],dtype=np.timedelta64))False>>>is_integer_dtype(pd.Index([1,2.]))# floatFalse"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_interval_dtype,"pandas.api.types.is_interval_dtype#pandas.api.types.is_interval_dtype(arr_or_dtype)[source]#Check whether an array-like or dtype is of the Interval dtype.Parameters:arr_or_dtypearray-like or dtypeThe array-like or dtype to check.Returns:booleanWhether or not the array-like or dtype is of the Interval dtype.Examples>>>frompandas.core.dtypes.commonimportis_interval_dtype>>>is_interval_dtype(object)False>>>is_interval_dtype(pd.IntervalDtype())True>>>is_interval_dtype([1,2,3])False>>>>>>interval=pd.Interval(1,2,closed=""right"")>>>is_interval_dtype(interval)False>>>is_interval_dtype(pd.IntervalIndex([interval]))True"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_numeric_dtype,"pandas.api.types.is_numeric_dtype#pandas.api.types.is_numeric_dtype(arr_or_dtype)[source]#Check whether the provided array or dtype is of a numeric dtype.Parameters:arr_or_dtypearray-like or dtypeThe array or dtype to check.Returns:booleanWhether or not the array or dtype is of a numeric dtype.Examples>>>frompandas.api.typesimportis_numeric_dtype>>>is_numeric_dtype(str)False>>>is_numeric_dtype(int)True>>>is_numeric_dtype(float)True>>>is_numeric_dtype(np.uint64)True>>>is_numeric_dtype(np.datetime64)False>>>is_numeric_dtype(np.timedelta64)False>>>is_numeric_dtype(np.array(['a','b']))False>>>is_numeric_dtype(pd.Series([1,2]))True>>>is_numeric_dtype(pd.Index([1,2.]))True>>>is_numeric_dtype(np.array([],dtype=np.timedelta64))False"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_object_dtype,"pandas.api.types.is_object_dtype#pandas.api.types.is_object_dtype(arr_or_dtype)[source]#Check whether an array-like or dtype is of the object dtype.Parameters:arr_or_dtypearray-like or dtypeThe array-like or dtype to check.Returns:booleanWhether or not the array-like or dtype is of the object dtype.Examples>>>frompandas.api.typesimportis_object_dtype>>>is_object_dtype(object)True>>>is_object_dtype(int)False>>>is_object_dtype(np.array([],dtype=object))True>>>is_object_dtype(np.array([],dtype=int))False>>>is_object_dtype([1,2,3])False"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_period_dtype,"pandas.api.types.is_period_dtype#pandas.api.types.is_period_dtype(arr_or_dtype)[source]#Check whether an array-like or dtype is of the Period dtype.Parameters:arr_or_dtypearray-like or dtypeThe array-like or dtype to check.Returns:booleanWhether or not the array-like or dtype is of the Period dtype.Examples>>>frompandas.core.dtypes.commonimportis_period_dtype>>>is_period_dtype(object)False>>>is_period_dtype(pd.PeriodDtype(freq=""D""))True>>>is_period_dtype([1,2,3])False>>>is_period_dtype(pd.Period(""2017-01-01""))False>>>is_period_dtype(pd.PeriodIndex([],freq=""A""))True"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_signed_integer_dtype,"pandas.api.types.is_signed_integer_dtype#pandas.api.types.is_signed_integer_dtype(arr_or_dtype)[source]#Check whether the provided array or dtype is of a signed integer dtype.Unlike inis_any_int_dtype, timedelta64 instances will return False.The nullable Integer dtypes (e.g. pandas.Int64Dtype) are also considered
as integer by this function.Parameters:arr_or_dtypearray-like or dtypeThe array or dtype to check.Returns:booleanWhether or not the array or dtype is of a signed integer dtype
and not an instance of timedelta64.Examples>>>frompandas.core.dtypes.commonimportis_signed_integer_dtype>>>is_signed_integer_dtype(str)False>>>is_signed_integer_dtype(int)True>>>is_signed_integer_dtype(float)False>>>is_signed_integer_dtype(np.uint64)# unsignedFalse>>>is_signed_integer_dtype('int8')True>>>is_signed_integer_dtype('Int8')True>>>is_signed_integer_dtype(pd.Int8Dtype)True>>>is_signed_integer_dtype(np.datetime64)False>>>is_signed_integer_dtype(np.timedelta64)False>>>is_signed_integer_dtype(np.array(['a','b']))False>>>is_signed_integer_dtype(pd.Series([1,2]))True>>>is_signed_integer_dtype(np.array([],dtype=np.timedelta64))False>>>is_signed_integer_dtype(pd.Index([1,2.]))# floatFalse>>>is_signed_integer_dtype(np.array([1,2],dtype=np.uint32))# unsignedFalse"
Pandas,"pandas arrays, scalars, and data types",pandas.api.types.is_string_dtype,"pandas.api.types.is_string_dtype#pandas.api.types.is_string_dtype(arr_or_dtype)[source]#Check whether the provided array or dtype is of the string dtype.If an array is passed with an object dtype, the elements must be
inferred as strings.Parameters:arr_or_dtypearray-like or dtypeThe array or dtype to check.Returns:booleanWhether or not the array or dtype is of the string dtype.Examples>>>frompandas.api.typesimportis_string_dtype>>>is_string_dtype(str)True>>>is_string_dtype(object)True>>>is_string_dtype(int)False>>>is_string_dtype(np.array(['a','b']))True>>>is_string_dtype(pd.Series([1,2]))False>>>is_string_dtype(pd.Series([1,2],dtype=object))False"
